,subject_ID,condition,age,D,O,I,loc_acc,mem_check
0,0,shrinky,5.38535249829,0.6439942112879884,0.3299565846599132,0.02604920405209841,False,True
1,0,shrinky,5.38535249829,0.4311377245508982,0.47065868263473054,0.09820359281437126,False,True
2,0,shrinky,5.38535249829,0.3974960876369327,0.5226917057902973,0.07981220657276995,False,True
3,0,shrinky,5.38535249829,0.687125748502994,0.30389221556886226,0.008982035928143712,False,True
4,0,shrinky,5.38535249829,0.34458259325044405,0.5488454706927176,0.10657193605683836,True,True
5,0,shrinky,5.38535249829,0.4199706314243759,0.4111600587371512,0.16886930983847284,False,True
6,0,shrinky,5.38535249829,0.5228031145717463,0.4760845383759733,0.0011123470522803114,True,True
7,0,shrinky,5.38535249829,0.38362068965517243,0.6163793103448276,0.0,False,True
8,0,shrinky,5.38535249829,0.45023696682464454,0.5497630331753555,0.0,False,True
9,0,shrinky,5.38535249829,0.40435458786936235,0.5583203732503889,0.03732503888024884,False,True
10,0,noshrinky,5.38535249829,0.7194337194337195,0.23423423423423423,0.04633204633204633,False,True
11,0,noshrinky,5.38535249829,0.7142857142857143,0.18067226890756302,0.10504201680672269,False,True
12,0,noshrinky,5.38535249829,0.5817120622568094,0.4182879377431907,0.0,False,True
13,0,noshrinky,5.38535249829,0.6584992343032159,0.2557427258805513,0.08575803981623277,False,False
14,0,noshrinky,5.38535249829,0.46962025316455697,0.5151898734177215,0.015189873417721518,False,True
15,0,noshrinky,5.38535249829,0.5233545647558386,0.4585987261146497,0.018046709129511677,False,True
16,0,noshrinky,5.38535249829,0.42568370986920334,0.5743162901307967,0.0,False,True
17,0,noshrinky,5.38535249829,0.46185147507629704,0.5361139369277721,0.002034587995930824,False,True
18,0,noshrinky,5.38535249829,0.611358574610245,0.3351893095768374,0.053452115812917596,False,True
19,0,noshrinky,5.38535249829,0.44035346097201766,0.5596465390279823,0.0,False,True
20,1,shrinky,4.00273785079,0.9913793103448276,0.008620689655172414,0.0,False,True
21,1,shrinky,4.00273785079,0.5374149659863946,0.2857142857142857,0.17687074829931973,False,True
22,1,shrinky,4.00273785079,0.7650727650727651,0.12681912681912683,0.10810810810810811,False,True
23,1,shrinky,4.00273785079,0.6782106782106783,0.14574314574314573,0.17604617604617603,False,True
24,1,shrinky,4.00273785079,0.34951456310679613,0.5400485436893204,0.1104368932038835,False,True
25,1,shrinky,4.00273785079,0.5325884543761639,0.43854748603351956,0.028864059590316574,False,True
26,1,shrinky,4.00273785079,0.21929824561403508,0.12280701754385964,0.6578947368421053,False,True
27,1,shrinky,4.00273785079,0.0,0.0,1.0,False,True
28,1,shrinky,4.00273785079,0.7954545454545454,0.20454545454545456,0.0,False,True
29,1,shrinky,4.00273785079,0.9295774647887324,0.04225352112676056,0.028169014084507043,False,True
30,1,noshrinky,4.00273785079,0.6850192061459667,0.2970550576184379,0.01792573623559539,False,True
31,1,noshrinky,4.00273785079,0.9211356466876972,0.04311251314405889,0.035751840168243953,False,True
32,1,noshrinky,4.00273785079,0.8285714285714286,0.17142857142857143,0.0,False,True
33,1,noshrinky,4.00273785079,0.9557926829268293,0.019817073170731708,0.024390243902439025,False,True
34,1,noshrinky,4.00273785079,0.972520908004779,0.027479091995221028,0.0,False,True
35,1,noshrinky,4.00273785079,0.9316582914572864,0.0,0.06834170854271357,False,True
36,1,noshrinky,4.00273785079,0.4340277777777778,0.5347222222222222,0.03125,False,True
37,1,noshrinky,4.00273785079,0.6772334293948127,0.3227665706051873,0.0,False,True
38,1,noshrinky,4.00273785079,0.819226750261233,0.14733542319749215,0.03343782654127482,False,True
39,1,noshrinky,4.00273785079,0.9368932038834952,0.043689320388349516,0.019417475728155338,False,True
40,2,shrinky,4.16153319644,0.9098039215686274,0.0,0.09019607843137255,False,True
41,2,shrinky,4.16153319644,0.974559686888454,0.0,0.025440313111545987,False,False
42,2,shrinky,4.16153319644,0.7161716171617162,0.21287128712871287,0.07095709570957096,False,True
43,2,shrinky,4.16153319644,0.6789168278529981,0.30947775628626695,0.01160541586073501,False,False
44,2,shrinky,4.16153319644,0.4686131386861314,0.5284671532846715,0.00291970802919708,False,False
45,2,shrinky,4.16153319644,0.4678362573099415,0.5146198830409356,0.017543859649122806,True,True
46,2,shrinky,4.16153319644,0.5771276595744681,0.1356382978723404,0.2872340425531915,False,True
47,2,shrinky,4.16153319644,0.7129032258064516,0.07096774193548387,0.2161290322580645,False,True
48,2,shrinky,4.16153319644,0.7887067395264117,0.17486338797814208,0.03642987249544627,True,True
49,2,shrinky,4.16153319644,0.7911832946635731,0.1554524361948956,0.05336426914153132,False,True
50,2,noshrinky,4.16153319644,0.9258160237388724,0.03560830860534125,0.03857566765578635,False,True
51,2,noshrinky,4.16153319644,0.8742138364779874,0.018867924528301886,0.1069182389937107,False,True
52,2,noshrinky,4.16153319644,0.8738019169329073,0.09105431309904154,0.03514376996805112,False,True
53,2,noshrinky,4.16153319644,0.9061302681992337,0.0421455938697318,0.05172413793103448,False,True
54,2,noshrinky,4.16153319644,0.8720538720538721,0.08080808080808081,0.04713804713804714,False,True
55,2,noshrinky,4.16153319644,0.5046296296296297,0.0,0.49537037037037035,False,True
56,2,noshrinky,4.16153319644,0.98989898989899,0.0,0.010101010101010102,False,True
57,2,noshrinky,4.16153319644,0.8273244781783681,0.06261859582542695,0.11005692599620494,True,True
58,2,noshrinky,4.16153319644,0.974910394265233,0.0,0.025089605734767026,False,True
59,2,noshrinky,4.16153319644,0.8431734317343174,0.08856088560885608,0.06826568265682657,False,True
60,3,shrinky,4.52840520192,0.5108695652173914,0.3684782608695652,0.12065217391304348,True,True
61,3,shrinky,4.52840520192,0.3538812785388128,0.6461187214611872,0.0,True,True
62,3,shrinky,4.52840520192,0.8342245989304813,0.1568627450980392,0.008912655971479501,False,True
63,3,shrinky,4.52840520192,0.2716927453769559,0.7283072546230441,0.0,True,True
64,3,shrinky,4.52840520192,0.4018087855297158,0.5284237726098191,0.06976744186046512,False,True
65,3,shrinky,4.52840520192,0.6714579055441479,0.29568788501026694,0.03285420944558522,True,True
66,3,shrinky,4.52840520192,0.3299145299145299,0.47692307692307695,0.19316239316239317,True,True
67,3,shrinky,4.52840520192,0.5120772946859904,0.48792270531400966,0.0,False,True
68,3,shrinky,4.52840520192,0.7165932452276065,0.2701908957415565,0.013215859030837005,False,True
69,3,shrinky,4.52840520192,0.6216867469879518,0.37710843373493974,0.0012048192771084338,True,True
70,3,noshrinky,4.52840520192,0.11731843575418995,0.88268156424581,0.0,True,True
71,3,noshrinky,4.52840520192,0.2946058091286307,0.7053941908713693,0.0,True,True
72,3,noshrinky,4.52840520192,0.47746781115879827,0.5225321888412017,0.0,True,True
73,3,noshrinky,4.52840520192,0.4288079470198676,0.5711920529801324,0.0,False,True
74,3,noshrinky,4.52840520192,0.47764227642276424,0.5223577235772358,0.0,True,True
75,3,noshrinky,4.52840520192,0.8416289592760181,0.1425339366515837,0.01583710407239819,False,True
76,3,noshrinky,4.52840520192,0.4636627906976744,0.5101744186046512,0.02616279069767442,True,True
77,3,noshrinky,4.52840520192,0.50251677852349,0.4077181208053691,0.08976510067114093,False,True
78,3,noshrinky,4.52840520192,0.5049594229035167,0.3985572587917042,0.09648331830477908,True,True
79,3,noshrinky,4.52840520192,0.7076923076923077,0.13626373626373625,0.15604395604395604,False,True
80,4,shrinky,4.19438740589,0.5977337110481586,0.40226628895184136,0.0,False,True
81,4,shrinky,4.19438740589,0.35515151515151516,0.6084848484848485,0.03636363636363636,True,True
82,4,shrinky,4.19438740589,0.31278890600924497,0.5546995377503852,0.1325115562403698,False,False
83,4,shrinky,4.19438740589,0.6144578313253012,0.3855421686746988,0.0,True,False
84,4,shrinky,4.19438740589,0.8022388059701493,0.06529850746268656,0.13246268656716417,False,False
85,4,shrinky,4.19438740589,0.8632162661737524,0.09242144177449169,0.04436229205175601,False,False
86,4,shrinky,4.19438740589,0.47555555555555556,0.4474074074074074,0.07703703703703704,False,False
87,4,shrinky,4.19438740589,0.19054652880354506,0.8094534711964549,0.0,True,False
88,4,shrinky,4.19438740589,0.4406779661016949,0.5508474576271186,0.00847457627118644,True,False
89,4,shrinky,4.19438740589,0.6561043802423113,0.26654240447343897,0.07735321528424977,True,True
90,4,noshrinky,4.19438740589,0.38083832335329343,0.6191616766467066,0.0,True,True
91,4,noshrinky,4.19438740589,0.500570125427594,0.346636259977195,0.15279361459521096,False,True
92,4,noshrinky,4.19438740589,0.6113886113886113,0.3886113886113886,0.0,False,False
93,4,noshrinky,4.19438740589,0.2768595041322314,0.7231404958677686,0.0,True,False
94,4,noshrinky,4.19438740589,0.5,0.5,0.0,True,False
95,4,noshrinky,4.19438740589,0.7861842105263158,0.17434210526315788,0.039473684210526314,False,False
96,4,noshrinky,4.19438740589,0.7783783783783784,0.22162162162162163,0.0,False,False
97,4,noshrinky,4.19438740589,0.7482352941176471,0.1811764705882353,0.07058823529411765,False,True
98,4,noshrinky,4.19438740589,0.5802171290711701,0.40530759951749096,0.014475271411338963,False,False
99,4,noshrinky,4.19438740589,0.75,0.2037037037037037,0.046296296296296294,False,False
100,6,shrinky,4.11772758385,0.6871508379888268,0.16899441340782123,0.14385474860335196,False,True
101,6,shrinky,4.11772758385,0.9772727272727273,0.0,0.022727272727272728,False,True
102,6,shrinky,4.11772758385,0.9630541871921182,0.012315270935960592,0.024630541871921183,False,True
103,6,shrinky,4.11772758385,0.8127340823970037,0.10486891385767791,0.08239700374531835,False,False
104,6,shrinky,4.11772758385,0.6857142857142857,0.30714285714285716,0.007142857142857143,True,True
105,6,shrinky,4.11772758385,0.8260869565217391,0.11694152923538231,0.05697151424287856,False,False
106,6,shrinky,4.11772758385,0.35036496350364965,0.27007299270072993,0.3795620437956204,False,False
107,6,shrinky,4.11772758385,0.6724137931034483,0.0896551724137931,0.23793103448275862,False,True
108,6,shrinky,4.11772758385,0.7652173913043478,0.0,0.23478260869565218,False,False
109,6,shrinky,4.11772758385,0.9053254437869822,0.08284023668639054,0.011834319526627219,False,False
110,6,noshrinky,4.11772758385,0.30303030303030304,0.696969696969697,0.0,False,True
111,6,noshrinky,4.11772758385,0.8832116788321168,0.10766423357664233,0.009124087591240875,False,True
112,6,noshrinky,4.11772758385,0.7529039070749736,0.1921858500527983,0.054910242872228086,False,True
113,6,noshrinky,4.11772758385,0.5255731922398589,0.11816578483245149,0.3562610229276896,False,True
114,6,noshrinky,4.11772758385,0.9060240963855422,0.03855421686746988,0.05542168674698795,False,False
115,6,noshrinky,4.11772758385,0.9830065359477124,0.01568627450980392,0.00130718954248366,False,False
116,6,noshrinky,4.11772758385,0.88268156424581,0.08752327746741155,0.0297951582867784,False,True
117,6,noshrinky,4.11772758385,0.9908045977011494,0.0,0.009195402298850575,False,True
118,6,noshrinky,4.11772758385,0.7553366174055829,0.10344827586206896,0.1412151067323481,False,True
119,6,noshrinky,4.11772758385,0.9689265536723164,0.005649717514124294,0.025423728813559324,False,True
120,7,shrinky,5.51950718686,0.4901098901098901,0.5098901098901099,0.0,True,False
121,7,shrinky,5.51950718686,0.48152866242038217,0.5184713375796178,0.0,False,True
122,7,shrinky,5.51950718686,0.3365800865800866,0.5984848484848485,0.06493506493506493,False,True
123,7,shrinky,5.51950718686,0.2505567928730512,0.6848552338530067,0.0645879732739421,True,True
124,7,shrinky,5.51950718686,0.4043848964677223,0.36053593179049936,0.2350791717417783,True,True
125,7,shrinky,5.51950718686,0.26329442282749677,0.7315175097276264,0.005188067444876783,True,True
126,7,shrinky,5.51950718686,0.5236051502145923,0.4012875536480687,0.07510729613733906,False,True
